team,predspread,spread_diff,coverprob,covered,spreadscore,period,lb,elo_k,sigma_diff
Boston Celtics,-5.4211383,-22.202150344848633,0.09991833391405042,0,-12.5,20,5,64,17.318
Charlotte Hornets,-2.7113116,-10.613228797912598,0.26999145123254986,1,6.5,20,5,64,17.318
Chicago Bulls,-6.8052244,-13.347173690795898,0.22044095906666838,0,-15.5,20,5,64,17.318
Detroit Pistons,8.050966,4.436600685119629,0.6010949580164835,1,11.5,20,5,64,17.318
Golden State Warriors,-0.7514778,-14.22148323059082,0.20576902543752212,0,-7.0,20,5,64,17.318
Houston Rockets,13.573655,8.784242630004883,0.6940025183698636,0,-2.0,20,5,64,17.318
Indiana Pacers,-2.2830906,-7.072502613067627,0.3414947993975181,0,-5.0,20,5,64,17.318
Los Angeles Clippers,0.7700843,6.191222667694092,0.6396409710175486,0,-31.0,20,5,64,17.318
Los Angeles Lakers,-12.018642,-16.182010650634766,0.17504967961252604,0,-30.5,20,5,64,17.318
Memphis Grizzlies,6.541949,-1.5090174674987793,0.4652820714406668,1,15.0,20,5,64,17.318
Miami Heat,1.1348313,-2.479534149169922,0.44307577045338215,0,-5.0,20,5,64,17.318
Milwaukee Bucks,11.366168,22.248172760009766,0.9005469756038409,1,12.0,20,5,64,17.318
Minnesota Timberwolves,-6.6077538,-10.802173614501953,0.26639619524346003,0,-15.0,20,5,64,17.318
Orlando Magic,-6.6321,-3.920788526535034,0.4104460243665152,1,1.5,20,5,64,17.318
Philadelphia 76ers,-15.129831,-23.180797576904297,0.09036235346315857,1,14.0,20,5,64,17.318
Phoenix Suns,4.163369,4.914846897125244,0.6117172617187199,1,11.5,20,5,64,17.318
Portland Trail Blazers,4.789412,7.072502613067627,0.6585052006024819,1,6.0,20,5,64,17.318
San Antonio Spurs,6.328105,18.34674835205078,0.8552900063171424,0,-20.5,20,5,64,17.318
Utah Jazz,-9.687719,-12.905155181884766,0.22808104088478787,0,-16.5,20,5,64,17.318
Washington Wizards,-10.882006,-27.66301727294922,0.055094584393951186,0,-26.5,20,5,64,17.318
Atlanta Hawks,-7.06226,-18.996490478515625,0.14720489700895828,1,23.5,21,5,16,18.118
Charlotte Hornets,-0.69058913,6.371671199798584,0.6374606885460669,1,0.5,21,5,16,18.118
Chicago Bulls,2.2547479,4.4939470291137695,0.5979482588121326,1,30.0,21,5,16,18.118
Cleveland Cavaliers,11.934231,18.996490478515625,0.8527951029910417,0,-23.5,21,5,16,18.118
Dallas Mavericks,4.770766,7.621208190917969,0.6629934769675847,1,16.0,21,5,16,18.118
Denver Nuggets,-9.389873,-4.086650371551514,0.4107720056727766,0,-3.5,21,5,16,18.118
Golden State Warriors,-5.303222,-1.1549983024597168,0.474584945201026,0,-9.0,21,5,16,18.118
Houston Rockets,6.806281,-0.3901252746582031,0.4914103728565094,1,9.5,21,5,16,18.118
Indiana Pacers,1.6678796,-7.229382038116455,0.34493915590765034,0,-35.5,21,5,16,18.118
Los Angeles Clippers,-7.7603693,-5.521170139312744,0.38028332405740717,1,14.5,21,5,16,18.118
Los Angeles Lakers,-6.3329926,-6.200648307800293,0.36608512741955057,1,15.5,21,5,16,18.118
Miami Heat,0.3476907,-9.483095169067383,0.3003437236875357,0,-22.5,21,5,16,18.118
Milwaukee Bucks,10.204159,1.3068971633911133,0.5287520430837412,1,23.0,21,5,16,18.118
Minnesota Timberwolves,7.1964064,14.956775665283203,0.7954639944263648,0,-2.5,21,5,16,18.118
New York Knicks,14.605647,13.51116943359375,0.7720873501632869,1,29.0,21,5,16,18.118
Oklahoma City Thunder,1.6253213,7.958313941955566,0.6697609053690742,1,9.0,21,5,16,18.118
Orlando Magic,4.0700197,1.8152718544006348,0.5399042663436562,1,3.0,21,5,16,18.118
Phoenix Suns,-4.148224,-4.0158796310424805,0.4122918528864301,1,8.5,21,5,16,18.118
Portland Trail Blazers,4.557558,1.3028502464294434,0.5286631635611826,1,20.5,21,5,16,18.118
Sacramento Kings,3.2547078,-3.9416985511779785,0.41388635210377955,1,14.5,21,5,16,18.118
San Antonio Spurs,-0.13234411,-3.387051820755005,0.4258515902259744,1,4.5,21,5,16,18.118
Utah Jazz,-2.8504422,-7.621208190917969,0.3370065230324153,0,-4.5,21,5,16,18.118
Washington Wizards,-2.2391992,-7.009964942932129,0.3494115473976238,0,-25.5,21,5,16,18.118
Atlanta Hawks,-9.930805,-11.498995780944824,0.2652871546565854,1,25.5,22,5,64,18.336
Brooklyn Nets,5.125199,9.567985534667969,0.6991009760544253,0,-14.0,22,5,64,18.336
Charlotte Hornets,12.4296875,15.622273445129395,0.8028940430939062,0,-2.0,22,5,64,18.336
Chicago Bulls,3.1917717,7.63455867767334,0.6614310160749226,0,-4.5,22,5,64,18.336
Cleveland Cavaliers,1.5681906,11.498995780944824,0.7347128453434146,0,-25.5,22,5,64,18.336
Dallas Mavericks,15.998856,18.777286529541016,0.8470991995633219,1,10.5,22,5,64,18.336
Denver Nuggets,-12.410536,-13.978726387023926,0.22292003965775603,0,-22.5,22,5,64,18.336
Detroit Pistons,-3.2194815,10.148886680603027,0.7100386475118889,1,32.0,22,5,64,18.336
Golden State Warriors,6.5796995,18.990234375,0.8498254379031633,1,0.5,22,5,64,18.336
Houston Rockets,-4.9962516,-1.8036653995513916,0.46082008748008346,1,1.0,22,5,64,18.336
